label,truelabel
100monkeystyping.com,1
12thharmonic.com/wordpress,1
750volts.blogspot.com,1
95theses.blogspot.com,1
abbadabbaduo.blogspot.com,1
aboutpolitics.blogspot.com,1
achingandspinning.blogspot.com,1
ackackack.com,1
adamtalib.blogspot.com,1
adviceforlefty.blogspot.com,1
agonist.org,1
aintnobaddude.com,1
ajbenjaminjr.blogspot.com,1
alicublog.blogspot.com,1
allanjenkins.typepad.com,1
allspinzone.blogspot.com,1
alphapredator.com/wdtgw.htm,1
alternateworlds.blogspot.com,1
althippo.blogspot.com,1
alvintostig.typepad.com,1
americablog.blogspot.com,1
americablog.org,1
americanmuslim.blogs.com,1
americanpolitics.com,1
americansforbayh.blogspot.com,1
amleft.blogspot.com,1
amliberal.com/blog,1
amptoons.com/blog,1
anarchyxero.robfindlay.org,1
andifeelfine.blogspot.com,1
andymatic.com,1
angrybear.blogspot.com,1
angrydesi.typepad.com,1
angryfinger.org,1
angryhomo.blogspot.com,1
annatopia.com/home.html,1
anoldsoul.blogspot.com,1
anonymoussources.blogspot.com,1
answerguy.blogspot.com,1
anybodybutbushyall.blogspot.com,1
anywhichway.net,1
arancaytar.blogspot.com,1
archpundit.com,1
arkansastonight.com,1
askhoudari.blogspot.com,1
astroturf.uni.cc,1
atease.blogspot.com,1
atrios.blogspot.com,1
atrios.blogspot.com/ ,1
awards5.tripod.com/tarasblog,1
b-patton.blogspot.com,1
bakshi.us/redskunk,1
barkingdingo.blogspot.com,1
bartcop.com,1
battleground-wisconsin.blogspot.com,1
battlegroundstates.blogspot.com,1
beastsbelly.blogspot.com,1
bentcorner.blogspot.com,1
bettyblog.com,1
billmon.org,1
billsrants.blogspot.com,1
blog.dccc.org,1
blog.dennisfox.net,1
blog.glinka.com,1
blog.johnkerry.com,1
blog.kenlan.net,1
blog.mintruth.com,1
blog.veggiedude.com,1
blog01.kintera.com/dnccblog,1
blog01.kintera.com/emilysblog,1
bloganonymous.com,1
blogforamerica.com,1
blogforarizona.com,1
blogfreeordie.blogspot.com,1
blogitics.com,1
blogs.salon.com/0002874,1
blogs.salon.com/0003364,1
blogslut.com,1
blosteam.blogspot.com,1
bluegrassroots.blogspot.com,1
bluelemur.com,1
blueoregon.com,1
bluestateredstate.blogspot.com,1
bodyandsoul.typepad.com,1
boffo.typepad.com,1
boloboffin.blogspot.com,1
bopnews.com,1
boston.com/news/blogs/dnc,1
bowles2004.com/weblog,1
boycottsbg.com,1
bradcarson.com/blog,1
bradfriedman.com/bradblog,1
brilliantatbreakfast.blogspot.com,1
browncross.com/usualsuspects,1
btcnews.com/btcnews,1
bullmooseblog.com,1
burntorangereport.com,1
bushlies.net/pages/10/index.htm,1
bushmisunderestimated.blogspot.com,1
busybusybusy.com,1
buzzmachine.com,1
carpetblogger.com,1
cbaker.org/blog,1
cemonitor.blogspot.com,1
centerpiece.blogspot.com,1
changeforamerica.com/blog,1
charleypatton.blogspot.com,1
charlineandjamie.com/dotnetweb01a/blogdisplay.aspx?logname=jamie&#38;logcatid=48,1
chepooka.com,1
chiron.typepad.com,1
churchofcriticalthinking.com,1
clarified.blogspot.com,1
claudialong.com/blog,1
cleancutkid.com,1
collegedems.com/blog,1
conniptions.net,1
conservativessuck.blogspot.com,1
contrapositive.blogspot.com,1
corrente.blogspot.com,1
counterspin.blogspot.com,1
crankylittleblog.blogspot.com,1
criticalviewer.com,1
crookedtimber.org,1
crooksandliars.com,1
dailyblatt.blogspot.com,1
dailyhowler.com,1
dailykos.com,1
dailywarnews.blogspot.com,1
damntheman.net,1
dashnier.blogspot.com,1
davidsirota.com,1
dawnofnewamerica.blogspot.com,1
deathpenaltyusa.blogspot.com,1
debunker.net,1
dedspace.blogspot.com,1
delraysteve.com/blog,1
demagogue.blogspot.com,1
demleft.blogspot.com,1
democraticunderground.com,1
democratreport.blogspot.com,1
democrats.org/blog,1
democratvoice.org,1
dems2000.net,1
dems2004.org/blog,1
denisdekat.com,1
dewar.journalspace.com,1
digbysblog.blogspot.com,1
digestiblenews.blogspot.com,1
digitaljay.blogspot.com,1
dimmykarras.blogspot.com,1
dir.salon.com/topics/joe_conason/index.html,1
discourse.net,1
diypolitics.blogdrive.com,1
dneiwert.blogspot.com,1
dogfight04.typepad.com,1
dohiyimir.typepad.com,1
dolphinsdock.com/blog,1
donkey2004.blogspot.com,1
donspoliticalblog.blogspot.com,1
duckdaotsu.blogspot.com,1
dystopia.blog-city.com,1
eastbaykerry.com,1
elayneriggs.blogspot.com,1
elderbearden.blogspot.com,1
electablog.com,1
elemming2.blogspot.com,1
elissa.typepad.com,1
eltcamerica.blogspot.com,1
emergingdemocraticmajority.com,1
emergingdemocraticmajorityweblog.com/donkeyrising,1
emptyisform.com,1
endthenightmare.blogspot.com,1
enemykombatant.blogspot.com,1
ergio.blogspot.com,1
estropundit.blogspot.com,1
etherealgirl.blogspot.com,1
fafblog.blogspot.com,1
fairshot.org,1
farleft.blogspot.com,1
fiercepoet.com,1
flagrancy.net,1
folkbum.blogspot.com,1
forewarned.blogspot.com,1
frederickclarkson.com,1
fromtheroots.org,1
fuckthisblog.blogspot.com,1
gadflyer.com,1
garbage-house.com,1
georgewbuy.blogspot.com,1
gisleson.com/blog,1
global-equality.org/news/blog/index.shtml,1
goose3five.blogspot.com,1
grassrootsmom.blogspot.com,1
grassrootsnation.com,1
greaterdemocracy.org,1
greendogdemocrat.blogspot.com,1
gregpalast.com,1
grupo-utopia.com/blog/isou,1
hal9000report.blogdrive.com,1
hategun.com,1
hellafaded.blogspot.com,1
hellskitchennyc.blogspot.com,1
hereswhatsleft.typepad.com,1
hereswhatsleft.typepad.com/home,1
higherpieproductions.com,1
home.att.net/~gentle.reader,1
home.earthlink.net/~fsrhine,1
home.earthlink.net/~kevin.omeara,1
home.houston.rr.com/skeptical,1
homepage.mac.com/elisa_camahort/iblog,1
hotflashesfromthecampaigntrail.blogspot.com,1
hotflashreport.com,1
howienfriends.blogspot.com,1
hugozoom.blogspot.com,1
ibe.blogspot.com,1
ibrutus.com,1
iddybud.blogspot.com,1
idiosyncratictendencies.com,1
idlehandsmag.com/yellowdog04,1
iflipflop.com,1
ignatz.blogspot.com,1
ihatepatrobertson.com,1
ilovecynics.com,1
insanepreschoolmom.blogspot.com,1
interestingtimes.blogspot.com,1
interestingtimes.typepad.com,1
ironmouth.com,1
irregulartimes.com/blogger.html,1
islanddave.blogspot.com,1
itlookslikethis.blogeasy.com,1
ivotedforgeorge.com,1
iwantmycountryback.org,1
j-bradford-delong.net/movable_type,1
jadbury.com,1
jadbury.com/blog,1
jadedreality.blogspot.com,1
jameswolcott.com,1
janm.blogspot.com,1
jbcougar.blogspot.com,1
jdeeth.blogspot.com,1
jeremybrendan.blogspot.com,1
jetage.blogspot.com,1
jewssansfrontieres.blogspot.com,1
jimgilliam.com,1
jimtreacher.com,1
jinkythecat.blogspot.com,1
jmbzine.com,1
joebrent.blogspot.com,1
john.hoke.org,1
johnmccrory.com,1
johnnynobody.blogspot.com,1
journals.aol.com/breuvers/madashellnotgoingtotakeitanymore,1
juancole.com,1
julietterossant.com/superchefblog/superchefblog.html,1
juliusblog.blogspot.com,1
justmark.com,1
karlhenderson.blogspot.com,1
karmicsoup.blogspot.com,1
kcdems.blogspot.com,1
kensain.com,1
kerryforpresident2008.blogspot.com,1
kicktheleftist.blogspot.com,1
kiosan.blogharbor.com,1
kippsblog.com,1
kurtkk.blogspot.com,1
kydem.blogspot.com,1
lastdaysoftherepublic.fatoprofugus.net,1
lawdork.blogspot.com,1
leanleft.com,1
left2right.typepad.com,1
lefterer.com,1
lefti.blogspot.com,1
leftinthereign.blogspot.com,1
leftthought.blogspot.com,1
lefttimes.com,1
leftwingnation.com,1
lendmesomesugar.blogs.com/shut_up_already,1
lennonreport.blogspot.com,1
leonards-digest.blogspot.com,1
liberalangst.org,1
liberalavenger.com,1
liberaleric.blogspot.com,1
liberaloasis.com,1
liberalreview.blogspot.com,1
liberalthunderdome.blogspot.com,1
lightupthedarkness.org,1
lightupthedarkness.org/blog/default.asp,1
limericksavant.blogspot.com,1
liquidlist.com,1
livejournal.com/users/hoptkov,1
livejournal.com/users/jmhm,1
loadedmouth.com,1
lorenjavier.blogspot.com,1
loud-liberal.blogspot.com,1
loveamericahatebush.com,1
lowrentrat.blogdrive.com,1
ltobs.blogspot.com,1
ludis.blogspot.com,1
ludovicspeaks.typepad.com,1
ludovicspeaks.typepad.com/real_deal,1
madkane.com/notable.html,1
maggiespants.co.uk,1
mahablog.com,1
marcbrazeau.blogspot.com,1
margaretcho.com/blog/blog.htm,1
margieburns.com,1
markadams.blogdrive.com,1
markarkleiman.com,1
markschmitt.typepad.com/decembrist,1
markwarnerforpresident2008.blogspot.com,1
maruthecrankpot.blogspot.com,1
massachusetts-liberal.com,1
mathewgross.com,1
mathewgross.com/blog,1
matthewyglesias.com,1
maultasch.us,1
maxspeak.org/mt,1
mayflowerhill.blogspot.com,1
mcwil.blogspot.com,1
meanspirit.blogspot.com,1
meateatingleftist.com,1
mediajunkie.com/edgewise,1
mediaprima.com/nv1962,1
messengerpuppet.com/blog,1
metropol47.blogspot.com,1
michael124.blogspot.com,1
michaelberube.com,1
michaelphillips.blogspot.com,1
mickikrimmel.com/redcarpet,1
midguard.blogspot.com,1
minagahet.blogspot.com,1
mirocat.com,1
misschin.bloggage.com,1
mixtersmix.blogspot.com,1
montages.blogspot.com,1
moxiegrrrl.com,1
mrleft.org,1
msnbc.msn.com/id/3449870,1
mstabile.blogspot.com,1
mydd.com,1
myleftbrain.com,1
myleftthoughts.blogspot.com,1
mysterypollster.com/main,1
nastyboys.blogspot.com,1
nathancallahan.com,1
nathannewman.org/log,1
nationalreview.com/frum/frum-diary.asp,1
ndnblog.org,1
nearouterheaven.blogspot.com,1
nebursworld.blogspot.com,1
needlenose.com,1
nerofiddled.blogspot.com,1
netpolitik.blogspot.com,1
netweed.com/postmodernanarchist,1
newappeal.blogspot.com,1
newdemocrat.blogdrive.com,1
newdonkey.com,1
newleftblogs.blogspot.com,1
nielsenhayden.com/electrolite,1
nielsenhayden.com/makinglight,1
njfordemocracy.org,1
node707.com,1
nofearoffreedom.blogspot.com,1
nomoremister.blogspot.com,1
norbizness.com,1
noseyonline.com,1
nosmallplans.com/rants,1
notbush.com,1
notgeniuses.com,1
nycitystoop.com,1
obamablog.com,1
obsidianwings.blogs.com,1
oddhours.blogspot.com,1
offthekuff.com/mt,1
oipp.blogspot.com,1
oliverwillis.com,1
one38.org,1
openeyesmemo.com,1
orient-lodge.com,1
ospolitics.org,1
oxblog.blogspot.com,1
pacdaily.com,1
pacificviews.org,1
pandagon.net,1
parabasis.typepad.com,1
patriotboy.blogspot.com,1
pattymurray.com/blog.php,1
paulchasman.com,1
peacegarden.blogspot.com,1
penheaded.blogspot.com,1
pennywit.com/drupal,1
permanentred.com,1
peskytherat.com/pesky,1
phillybri.blogspot.com,1
philoponia.blogspot.com,1
philosophers-stone.blogspot.com,1
philvbblog.blogspot.com,1
phoblographer.com,1
pinkofeministhellcat.typepad.com/pinko_feminist_hellcat,1
planetdave.com/blogs.php3?mid=1,1
politicalmonitor.us/blog,1
politicalstrategy.org,1
politicalthought.net,1
politicalwire.com,1
politics.feedster.com,1
politicswithrichard.blogspot.com,1
polizeros.com,1
pollsterseek.blogspot.com,1
polstate.com,1
portapulpit.com,1
praguewriter.typepad.com,1
presidentboxer.blogspot.com,1
prestoncaldwellblog.blogspot.com,1
profgoose.blogspot.com,1
progressiveink.com,1
progressivesociety.com/blog,1
proponentofreason.blogspot.com,1
prospect.org/weblog,1
pudentilla.blogspot.com,1
punditician.blogspot.com,1
purplestates.blogspot.com,1
qando.net,1
question-dean.blogspot.com,1
radgeek.com,1
radikal_papi.pitas.com,1
radio.weblogs.com/0131587/categories/flush,1
raedinthemiddle.blogspot.com,1
reachm.com/amstreet,1
readingpost.com,1
realitybasednation.com,1
red-harvest.blogspot.com,1
religiousleft.blogspot.com,1
republicoft.typepad.com,1
resistoppression.blogspot.com,1
restoreamerica.blogspot.com,1
retrogrouch.net,1
rhetoricrhythm.blogspot.com,1
righthandthief.blogspot.com,1
rising-hegemon.blogspot.com,1
risinghegemon.blogspot.com,1
rittenhouse.blogspot.com,1
riverbendblog.blogspot.com,1
roadtosurfdom.com,1
robot-invasion.com,1
robschumacher.blogspot.com,1
rogerailes.blogspot.com,1
rooksrant.com,1
rowhouselogic.com,1
roxanne.typepad.com,1
rudepundit.blogspot.com,1
ruminatethis.com,1
s88172659.onlinehome.us/spockosbrain.html,1
sadlyno.com,1
saveoursenate.blogspot.com,1
sccdp.org/blog.php,1
schadelmann.com,1
scoobiedavis.blogspot.com,1
scottcsmith.net,1
scripting.com,1
scrutinyhooligans.blogspot.com,1
seeingtheforest.com,1
seetheforest.blogspot.com,1
sethdmichaels.com,1
shakespearessister.blogspot.com,1
shamelessantagonist.blogspot.com,1
sharedthought.com/weblog,1
shininglight.us,1
shoegal.modblog.com,1
shotofpolitics.blogspot.com,1
shrillblog.blogspot.com,1
simbaud.blogspot.com,1
simplyappalling.blogspot.com,1
smirkingchimp.com,1
smithersmpls.com,1
snunes.blogspot.com,1
someonetakethewheel.blogspot.com,1
soonerthought.com,1
southknoxbubba.net/skblog,1
spacedog26.blogspot.com,1
spectatorsport.blogspot.com,1
stagefour.typepad.com/commonprejudice,1
stalinism.com/shot-by-both-sides,1
stcfoundation.blogspot.com,1
stephenbates.com/yellowdoggereldemocrat,1
stevecopy.blogharbor.com,1
stevegilliard.blogspot.com,1
steveguy.me.uk,1
stevemacek.blogspot.com,1
stillfighting.blogspot.com,1
stitt.blogspot.com,1
strangedoctrines.typepad.com,1
strangesemantics.blogspot.com,1
suburbanguerrilla.blogspot.com,1
swamiuptown.com,1
swingstateproject.com,1
takebackthemedia.com,1
talkingpointsmemo.com,1
talkleft.com,1
tallone.org,1
tbogg.blogspot.com,1
teenageenthusiast.blogspot.com,1
tesibria.typepad.com/democracy_is_coming,1
thatcoloredfellasweblog.bloghorn.com,1
thatgoodnight.com,1
the-goddess.org,1
the-hamster.com,1
theaggpro.blogspot.com,1
theagitator.blogspot.com,1
theangryliberal.blogspot.com,1
theantibush.org,1
theapologist.blogspot.com,1
theblogwarrior.blogspot.com,1
theblueview.blogspot.com,1
thecarpetbaggerreport.com,1
thecore4.com,1
thefulcrum.blogspot.com,1
theleftcoaster.com,1
thelucideye.blogspot.com,1
thepeach.blogspot.com,1
thepoorman.net,1
theradiomansays.blogspot.com,1
therogueangel.com/blog,1
thesnooter.blogspot.com,1
thetalentshow.org,1
thetalkingdog.com,1
thewashingtonnote.com,1
theworldaroundyou.com,1
thewritewing.blogspot.com,1
theyetimn.blogspot.com,1
thingsasitis.net,1
think2004.com,1
thinkingrocks.blogspot.com,1
thirdredeye.blogspot.com,1
thislousytshirt.net,1
thismodernworld.com,1
thomasblog.typepad.com/bloggg,1
thunewatch.squarespace.com,1
tinylittledots.com,1
tobyemden.blogspot.com,1
tomburka.com,1
tomcoburnisabigfatjerk.blogspot.com,1
tomherod.blogspot.com,1
toteota.blogspot.com,1
trainorphans.org,1
translucence.org,1
travalex.blogspot.com,1
tristero.blogspot.com,1
trueconservative.typepad.com,1
truedemocrat.blogspot.com,1
turnpikefeminist.com,1
turnspit.com,1
uberdude.blogspot.com,1
uggabugga.blogspot.com,1
unodemocrats.com/blog,1
upper-left.blogspot.com,1
urbandemocracy.blogspot.com,1
urbanecoinc.com/wordpress1,1
usademocrazy.blogspot.com,1
usliberals.about.com,1
vernsblog.thegillfamily.us:8180,1
virginiaprogressive.blogspot.com,1
vocis.com/frank,1
waitingfordorothy.blogspot.com,1
wampum.wabanaki.net,1
warandpiece.com,1
washingtonmonthly.com,1
watchingthewatchers.org,1
waveflux.net,1
weblogs.bakshi.us/redskunk,1
whopundit.blogspot.com,1
whoviating.blogspot.com,1
whyareweback.blogspot.com,1
winnegar.blog-city.com,1
winthewest.blogspot.com,1
woneffe.typepad.com,1
wonkette.com,1
worldonfire.typepad.com/world_on_fire,1
wpblog.ohpinion.com,1
wsrblood.typepad.com/wiserblog,1
wtpm.blogspot.com,1
x-pollen.com/many/blog.html,1
xnerg.blogspot.com,1
yarsrevenge.blogspot.com,1
yglesias.typepad.com/matthew,1
yoder.ru,1
younglibs.com,1
a100wwe.blogspot.com,2
absurd-canadian.blogspot.com,2
ace.mu.nu,2
aceoftrumpblog.blogspot.com,2
acepilots.com/mt,2
acertainslantoflight.blogspot.com,2
achicknamedmarzi.com,2
activistchat.com/blogiran,2
adeimantus.blogspot.com,2
alamodispatches.blogspot.com,2
alamonation.blogspot.com,2
alarmingnews.com,2
aldaron.modblog.com,2
aldaynet.org,2
alexpelan.blogspot.com,2
alittlemoretotheright.com,2
all-encompassingly.com,2
allahpundit.com,2
allthingsmark.com,2
alphapatriot.com,2
althouse.blogspot.com,2
americanchronicle.blogspot.com,2
americandigest.org,2
