label,truelabel
americandinosaur.blogspot.com,2
americanfuture.typepad.com,2
americankernel.com,2
americanreport.blogspot.com,2
americanthinker.com,2
americanwarmonger.blogspot.com,2
americanworldview.tripod.com/weltansblog,2
amigo13.blogspot.com,2
amradio.blogspot.com,2
andrewsullivan.com,2
andrightlyso.blogspot.com,2
angrychineseblogger.blog-city.com,2
angrygwn.blogspot.com,2
anncoulter.org,2
annika.mu.nu,2
anothervrwc.blogspot.com,2
antijohnkerry.blogspot.com,2
antiprotester.blogspot.com,2
apologiesdemanded.blogspot.com,2
arkanssouri.blogspot.com,2
armchairgeneralist.typepad.com,2
asmallvictory.net,2
asmodeus-space.com/weblog/blog/index.php,2
astrosoup.blogspot.com,2
athena.blogs.com,2
awideawake.blogspot.com,2
ayerdis.com/rants.php,2
babytrollblog.com,2
baldilocks.typepad.com,2
balloon-juice.com,2
bamapachyderm.blogspot.com,2
batr.net,2
batr.org/commentary.html,2
beautifulatrocities.com,2
beefalwayswins.blogspot.com,2
beldar.blogs.com/beldarblog,2
bellusbellum.info,2
belmontclub.blogspot.com,2
bensgtusmc.com,2
bensworld.patriotforum.org,2
bernardmoon.blogspot.com,2
betsyspage.blogspot.com,2
bidinotto.journalspace.com,2
bigfatroid.blogspot.com,2
bigjourney.blogspot.com,2
billhobbs.com,2
billrice.org,2
billroggio.com/easongate,2
bitheads.blogspot.com,2
bittersweetme.net/blog/index.php,2
bkennelly.com/vox,2
blackmanforbush.blogspot.com,2
blindmindseye.com,2
blithered.blogspot.com,2
blog.nam.org,2
blog.ncsweb.us,2
blog.so-amazing.net,2
blog.willrobinson47.com,2
bloghogger.blogspot.com,2
blogicus.com,2
blogodob.blogspot.com,2
blogsagainsthillary.com,2
blogsforbush.com,2
blogsofwar.com,2
blogspirator.blogspot.com,2
blubberhollow.com/blog,2
blue6golf.blogspot.com,2
bluegoldfish.blogs.com/surface,2
bluestates.blogspot.com,2
bobhayes.net,2
boottotheskull.com,2
borgardblog.blogspot.com,2
brainshavings.com,2
brianscott.blogspot.com,2
brutallyhonest.org,2
buckeyepundit.blogspot.com,2
bullmooserepublicans.com/blog,2
bushblog.us,2
c-pol.blogspot.com,2
californiaconservatives4truth.blogspot.com,2
calirep.blogspot.com,2
calpoly.edu/~doleary/blog.htm,2
captainsquartersblog.com/mt,2
catscape.com,2
cayankee.blogs.com,2
cbcbcbcb.blogspot.com,2
ccs178.com,2
cdharris.net,2
cecile.squarespace.com,2
celluloid-wisdom.com/pw,2
celluloid-wisdom.com/pw/,2
centinel.blogspot.com,2
chadster.capitalfocus.org,2
chainik_hocker.blogspot.com,2
charlesking.blogspot.com,2
chiefsblog.blogspot.com,2
chrenkoff.blogspot.com,2
christian-patriot.blogspot.com,2
civilcommotion.com,2
claycalhoun.com,2
claytoncorner.blogspot.com,2
clubforgrowth.org/blog,2
cmillertime.blogspot.com,2
coffee.ondragonswing.com,2
commonsenserunswild.typepad.com,2
confederateyankee.blogspot.com,2
conservativeblogger.com,2
conservativecat.com,2
conservativedialysis.com,2
conservativeeyes.blogspot.com,2
conservativelife.com/blog,2
conservativenation.us,2
conservativeobserver.blogspot.com,2
conservativepolitics.blogspot.com,2
conservativepunk.com,2
conservativepush.blogspot.com,2
conservativeresponse.com,2
conservativerevolution.com,2
conservativezone.blogspot.com,2
coxandforkum.com,2
cptnwinky.com,2
crankybastard.blogspot.com,2
crankyneocon.com/crankyneocon,2
cubanstories.blogspot.com,2
cybermenace.blogspot.com,2
cynicalnation.com,2
d-42.com,2
daddypundit.blogspot.com,2
dadougster.blogspot.com,2
dailypundit.com,2
dailyrecycler.com/blog,2
daisycutter.blogspot.com,2
dalythoughts.com,2
danieldrezner.com/blog,2
danzfamily.com,2
dartblog.com,2
datingrepublicans.com,2
deadcantrant.com/blog,2
deanesmay.com,2
deansjournal.blogspot.com,2
decision08.blogspot.com,2
denbeste.nu,2
depressedlonelybored.typepad.com,2
deserttusk.blogspot.com,2
devildawg.blogspot.com,2
dgci.net,2
diggersrealm.com/mt,2
dilusionl.blogspot.com,2
diplomadic.blogspot.com,2
discerningtexan.blogspot.com,2
discountblogger.com,2
disintegrator.blogspot.com,2
dissectleft.blogspot.com,2
dizzy-girl.net/index.php,2
dmobley.blogspot.com,2
dogwooddreams.com/serendipity,2
donaldsensing.com,2
downtownlad.blogspot.com,2
drudgereport.com,2
drumwaster.com,2
drunkensamurai.blogspot.com,2
dummocrats.com,2
dynamist.com/weblog,2
economicswithaface.com/weblog,2
eeg3.com,2
ejectejecteject.com,2
electionprojection.com,2
electricvenom.com,2
elevendayempire.com/movabletype,2
emilythedog.blogspot.com,2
erickohn.com,2
erikack.blogspot.com,2
etalkinghead.com,2
evangelicaloutpost.com,2
everythingiknowiswrong.com,2
evilpundit.com,2
fearfulsymmetry.blogspot.com,2
firstdownpolitics.com,2
franklog.com,2
fraterslibertas.com,2
freedomofthought.com,2
freerepublic.com,2
fringeblog.com,2
fritzs-thoughts.blogspot.com,2
gaypatriot.blogspot.com,2
gccpundit.blogspot.com,2
gcruse.typepad.com,2
georgewbush.com,2
gerberatetra.blogspot.com,2
gevkaffeegal.typepad.com/the_alliance,2
ghostofaflea.com,2
gindy.blogspot.com,2
gmscorner.blogspot.com,2
godubya.com,2
gopandcollege.blogspot.com,2
gopandthecity.blogspot.com,2
gopbloggers.org,2
gopinsight.com,2
gotdesign.blogspot.com,2
greatestjeneration.com,2
grownups.blogspot.com,2
gullyborg.typepad.com,2
happyhomeschooler.blog-city.com,2
hasidicgentile.org,2
hathaby.net/weblog.php,2
headland.blogspot.com,2
healingiraq.blogspot.com,2
heavylifting.blogspot.com,2
hectorvex.blogspot.com,2
henerd.com,2
hiddennook.blogspot.com,2
hillcountryviews.blogspot.com,2
hipublican.com,2
hobsonschoice.us,2
holecard.blogspot.com,2
home.earthlink.net/~techservant,2
home.midsouth.rr.com/joefish,2
homespunbloggers.blogspot.com,2
homicidalmaniak.com,2
horologium.net,2
hughhewitt.com,2
iamaugustus.blogspot.com,2
ikilledcheguevara.blogspot.com,2
imao.us,2
imprescindibile.ilcannocchiale.it,2
incite1.blogspot.com,2
indcjournal.com,2
indepundit.com,2
instapundit.com,2
interested-participant.blogspot.com,2
inthebullpen.com,2
iowageek.blogspot.com,2
iraqthemodel.blogspot.com,2
isdl.blogspot.com,2
isdl.weblogs.us,2
itscomedowntothis.blogspot.com,2
itznewstome.blogspot.com,2
jacklewis.net,2
janegalt.net,2
jchristopherfeng.com,2
jeffblanco.blogdrive.com,2
jewishworldreview.com,2
jg-spot.blogspot.com,2
jihadwatch.org,2
jlynnsmith30.blogspot.com,2
joatmoaf.typepad.com/i_love_jet_noise,2
joepublicus.blogspot.com,2
johnkerrymustlose.com,2
johnnbrown.blogspot.com,2
jokerstotheright.blogspot.com,2
joshferguson.blogspot.com,2
journals.aol.com/lily990016/pissoffliberals,2
journals.aol.com/mark24609/myblog,2
jperspective.com,2
jquinton.com,2
jrogg.blogspot.com,2
juntoboys.blogspot.com,2
justalkin.us,2
kalblog.com,2
kausfiles.com,2
keithy1028.bravejournal.com,2
kellipundit.blogspot.com,2
kenshepherd.blogspot.com,2
kevincourser.blogspot.com,2
kimdutoit.com/dr/weblog.php,2
king-of-fools.com,2
kitchennetwork.blogspot.com,2
la4israel.org/wordpress,2
ladymac.com,2
lahargis.blogspot.com,2
larsonreport.com,2
lashawnbarber.blogspot.com,2
lashawnbarber.com,2
laughatliberals.com,2
laughingwolf.net,2
lawguy.blogspot.com,2
valuerightnews.blogspot.com,2
leftcoastconservative.blogspot.com,2
legendgames.net/myblog.asp,2
libertarianjackass.blogspot.com,2
littlegreenfootballs.com/weblog,2
littlegreenfootballs.com/weblog/weblog.php,2
littletinylies.com,2
livejournal.com/users/bambenek,2
livinginbabylon.blogspot.com,2
lonewacko.com,2
loosecoin.blogspot.com,2
lt-smash.us,2
lucianne.com,2
luxeword.com,2
madanthony.org,2
made4theinternet.blogspot.com,2
madtechspeaks.blogspot.com,2
magnificentfreedom.us,2
manifestcontent.net,2
mantic.squarespace.com,2
mariestwocents.blogspot.com,2
markheimonen.blogspot.com,2
marknicodemo.blogspot.com,2
marksteyn.com,2
martinipundit.com,2
martydee.com/poligov,2
matthewstinson.com/blog,2
mattresspolice.com,2
maybeithinktoomuch.com,2
mdcbowen.org/cobb,2
meckz.net,2
mementomoron.blogspot.com,2
messopotamian.blogspot.com,2
metallicity.com/mb.asp,2
mhking.mu.nu,2
michaeltotten.com,2
michellemalkin.com,2
midwestrightwingers.blogspot.com,2
mikesamerica.blogspot.com,2
millers_time.typepad.com,2
mindspring.com/~gsb3/blogger.html,2
mobile.blogcastlive.com,2
moorewatch.com,2
mostlycajun.com,2
motgs.com,2
mtvirtus.blogspot.com,2
mudandphud.blogspot.com,2
mudvillegazette.com,2
musicfromthebluelight.com/b,2
mwilliams.info,2
my2cent.blogspot.com,2
myaisling.blogspot.com,2
mycatharsis.com,2
mydamascusroad.blogspot.com,2
myechochamber.blogspot.com,2
mypetjawa.mu.nu,2
nashvilletruth.blogspot.com,2
nationalbird.net,2
nationalcenter.org/blog.html,2
nationalnewsregister.com/modules/wordpress,2
nationalreview.com/thecorner,2
nationalreview.com/thecorner/corner.asp,2
neoconservatives.blogspot.com,2
neoconswatch.blogspot.com,2
neonbrainiac.nu/mt/blog,2
nerepublican.blogspot.com,2
neverwrongnever.blogspot.com,2
newcounterculture.com/log,2
newsbloggers.blogspot.com,2
newsjungle.blogspot.com,2
newsnik.com,2
nicedoggie.net,2
nickiegoomba.blogspot.com,2
nicoladellarciprete.blogs.com,2
noguru.tblog.com,2
nomayo.mu.nu,2
nonboxthinking.blogspot.com,2
nykola.com,2
o4tom.blogspot.com,2
officesmileman.com,2
ofthemind.blogspot.com,2
ogresview.blogspot.com,2
okieonthelam.com,2
oldfashionedwhippersnapper.blogspot.com,2
onthewire.blogspot.com,2
opiniontimes.blogspot.com,2
opiniontimes.com,2
oppb.com,2
orthogonian.blogspot.com,2
outsidethebeltway.com,2
pajamaeditors.blogspot.com,2
pajamahadin.com,2
pajamajournalist.blogspot.com,2
palominas.blogspot.com,2
papadoc.net/pinkflamingobar.html,2
pardonmyenglish.com,2
patrickmcclarty.blogspot.com,2
patrickruffini.com,2
patriot-paradox.com,2
patriotblog.com,2
patriotism101.blogspot.com,2
patriotsforbush.com,2
patterico.com,2
pejmanesque.com,2
pennsylvanianinexile.blogspot.com,2
perryvsworld.blogspot.com,2
philomathean.blogs.com,2
piano-tuning.net/blog,2
poeticvalues.blogspot.com,2
poliblogger.com,2
polipundit.com,2
politicalanimals.blogspot.com,2
politicaldogs.org,2
politicalmusings.net,2
politicalpie.modblog.com,2
politicaltracker.com,2
politicaltracker.com/blog/weblog.php,2
politicalvicesquad.blogspot.com,2
poorjustin.blogspot.com,2
poweragerambleson.blogspot.com,2
powerlineblog.com,2
powerpundit.com,2
powervacuum.org,2
presidentreagan.info/discussion,2
professorbainbridge.com,2
prolifeblogs.com,2
propagandamachine.blogspot.com,2
prosandcons.us,2
punditguy.com,2
punditz.journalspace.com,2
qoae.net,2
quante.blogspot.com,2
quibbles-n-bits.com,2
quimundus.modblog.com,2
quimundus.squarespace.com,2
r21online.com,2
r2korn.blogdrive.com,2
rabner.blogspot.com,2
radioequalizer.blogspot.com,2
raincrossblog.com,2
randomjottings.net,2
rant.st,2
ratherbiased.com/news,2
rathergate.com,2
realclearpolitics.com,2
realordeal.blogspot.com,2
rebrand-democrat.txfx.net,2
reckersau.blogspot.com,2
redmindbluestate.blogspot.com,2
rednyc.blogspot.com,2
redstate.org,2
redstatealliance.blogspot.com,2
reggiescorner.blogspot.com,2
regimechangeiran.com,2
renpro.kwcom.net,2
reporterette.com,2
republog.net,2
respublica2004.blogspot.com,2
retiredwarrant.blogdrive.com,2
revone.net/jarhead,2
rfburnhertz.net/rf_blog,2
richmar.blogspot.com,2
right-thinking.com,2
rightmoment.blogspot.com,2
rightonred.net,2
rightperspective.net,2
rightrainbow.com,2
rightstate.blogspot.com,2
rightvoices.com,2
rightwingbastardo.blogspot.com,2
rightwingbob.com,2
rightwingdude.squarespace.com,2
rightwingjournal.blogspot.com,2
rightwingnews.com,2
rightwingthinking.blogspot.com,2
rightwingtroll.blogspot.com,2
rightword.blogspot.com,2
riteturnonly.blogspot.com,2
robbernard.com,2
robertp17.blogspot.com,2
rockpaperscissor.blogspot.com,2
rockpaperscissors.blogs.com,2
rogerlsimon.com,2
romeocat.typepad.com,2
ron-james.com/blog,2
rosenblog.com,2
roseoftheknights.com/yank/pride.html,2
roughstock.blogspot.com,2
ryanshead.com,2
samizdata.net/blog,2
sarcasticsoutherner.blogspot.com,2
sayanythingblog.com,2
scha-den-freu-de.blogspot.com,2
scrappleface.com,2
scrawlville.com,2
sebourn.com/weblog,2
section-31.blogspot.com,2
secureliberty.org/,2
sedenteanimo.com,2
selfish-souls.com/blog,2
sgtstryker.com,2
shadydowns.blogspot.com,2
shakingspears.blogspot.com,2
shallows.blogspot.com,2
sharpeblog.cybercatholics.com,2
shortfatcorporal.blogspot.com,2
sickofliberals.blogspot.com,2
sinfactor.blogspot.com,2
sistertoldjah.com,2
sixmeatbuffet.com,2
slantpoint.com,2
slingsnarrows.erudite-absurdity.com,2
slipofthepen.blogspot.com,2
slowplay.com,2
slublog.blogspot.com,2
smarthomeschool.com,2
smashingzero.blogspot.com,2
smellyduck.blogspot.com,2
sneakeasysjoint.com,2
sondrak.com,2
soundingthetrumpet.blogspot.com,2
southernappeal.blogspot.com,2
southernrightwingextremist.blogspot.com,2
southernwatch.blogspot.com,2
spreadingunderstanding.blogspot.com,2
spydrzweb.blogspot.com,2
squiggler.braveblog.com,2
stan-istan.blogspot.com,2
stealthebandwagon.blogspot.com,2
stillmanvalley.org/aoo,2
stix1972.blogspot.com,2
stmonk.blogspot.com,2
stolenthunder.blogspot.com,2
strategicintelligence.blogspot.com,2
streetlog.typepad.com,2
summation.net,2
sweetgrrrl.blogspot.com,2
swfwithattitude.blogspot.com,2
swiftreport.blogs.com,2
tagorda.com,2
talesofawanderingmind.blogspot.com,2
talkshowamerica.blogspot.com,2
techievampire.net/wppol,2
techtrend.com/blog/taranicole,2
templeofjennifer.com/blog,2
tepid-observer.blogspot.com,2
texasbug.blogspot.com,2
thatliberalmedia.com,2
the-torch.com,2
theamericanmind.com,2
thebloghill.blogspot.com,2
thecommonvirtue.com,2
theconservativezone.com,2
thecrankfiles.blogspot.com,2
thedailygoodnews.com,2
thedispatch.blogspot.com,2
thedonovan.com,2
theglitteringeye.com,2
thejessefactor.blogspot.com,2
thelastword.blogdrive.com,2
theliberalslies.blogspot.com,2
themeofabsence.com,2
theneo-progressive.blogspot.com,2
thenudnikfile.blogspot.com,2
thepatriette.com,2
thepaytons.org/essays/considerettes,2
thepoliticalanimal.com,2
thepoliticalteen.net,2
therightblog.blogspot.com,2
therightcoast.blogspot.com,2
therightwingconspiracy.org,2
therinsecycle.com,2
therostra.blogspot.com,2
thesakeofargument.com,2
thespoonsexperience.com,2
thetarpit.blogspot.com,2
thetemplarpundit.blogspot.com,2
theunderscore.blogspot.com,2
theurbangrind.blogspot.com,2
thevaticanofliberalism.com,2
thinkingright.us,2
thisliberal.com,2
thomasgalvin.blogspot.com,2
thomaswharry.com,2
timblair.net,2
timblair.spleenville.com,2
tokenyoungconservative.blogspot.com,2
tom-hanna.org,2
toneofvoice.blogspot.com,2
totels.com/bush04,2
townhall.com/clog,2
truebluegal.blogspot.com,2
truthlaidbear.com,2
truthliesandcommonsense.blogspot.com,2
truthprobe.blogspot.com,2
tseytlin.blogspot.com,2
tsrightdominion.blogspot.com,2
tuckereskew.typepad.com,2
twentyfirstcenturyrepublican.blogspot.com,2
txfx.net,2
unconventionalwisdom.typepad.com,2
undercaffeinated.com,2
underscorebleach.net/content/jotsheet,2
unfetteredmusings.blogspot.com,2
unusualhabits.blogspot.com,2
usdlaw.blogspot.com,2
variousorthodoxies.com,2
victorhanson.com,2
viewfromaheight.blogspot.com,2
viewfromtonka.blogspot.com,2
viewpointjournal.com,2
vikingpundit.blogspot.com,2
virginiapolitics.blogspot.com,2
vodkapundit.com,2
volokh.com,2
warriorscreed.000k3.com,2
watchandwait.blogspot.com,2
watdanook.blogspot.com,2
web.utk.edu/~agroves,2
wehavesomeplanes.blogspot.com,2
whatsakyer.blogspot.com,2
wholewheatblogger.com,2
wildweasel.blog-city.com,2
williamwebbdotorg.blogspot.com,2
winceandnod.blogspot.com,2
windingroad.typepad.com,2
windsofchange.net,2
wizbangblog.com,2
writehouse.us,2
writingcompany.blogs.com/this_isnt_writing_its_typ,2
xanga.com/lockjawtheogre,2
xtremerightwing.net,2
youngconservative.blogspot.com,2
zebrax.blogs.com,2
zeke01.blogspot.com,2
zeke01.typepad.com,2
zeph1z.tripod.com/blog,2
